[0.030s] Invoking command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3
[0.156s] -- The C compiler identification is GNU 11.4.0
[0.281s] -- The CXX compiler identification is GNU 11.4.0
[0.298s] -- Detecting C compiler ABI info
[0.463s] -- Detecting C compiler ABI info - done
[0.480s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.480s] -- Detecting C compile features
[0.481s] -- Detecting C compile features - done
[0.487s] -- Detecting CXX compiler ABI info
[0.658s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.676s] -- Detecting CXX compile features
[0.678s] -- Detecting CXX compile features - done
[0.682s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.968s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.139s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.300s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.367s] -- Added test 'lint_cmake' to check CMake code style
[1.371s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.404s] -- Added test 'xmllint' to check XML markup files
[1.407s] -- Configuring done
[2.010s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138457.vish-ubuntu.10243.0
[2.010s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125781.vish-ubuntu.101690.0
[2.010s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702130035.vish-ubuntu.113818.0
[2.011s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138081.vish-ubuntu.9118.0
[2.011s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702130924.vish-ubuntu.115595.0
[2.011s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403580.robotmania-MINIPC-PA90.28181.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125719.vish-ubuntu.101126.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125836.vish-ubuntu.102265.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127821.vish-ubuntu.107103.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129867.vish-ubuntu.113086.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131106.vish-ubuntu.116587.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129318.vish-ubuntu.110922.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702196832.vish-ubuntu.9055.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138787.vish-ubuntu.11442.0
[2.012s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702207343.vish-ubuntu.18092.0
[2.013s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127296.vish-ubuntu.105049.0
[2.014s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122736.vish-ubuntu.88576.0
[2.014s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702143087.vish-ubuntu.15454.0
[2.014s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702112878.vish-ubuntu.76245.0
[2.015s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125531.vish-ubuntu.100158.0
[2.015s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137298.vish-ubuntu.5805.0
[2.016s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702126352.vish-ubuntu.103240.0
[2.016s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702135897.vish-ubuntu.147305.0
[2.017s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123266.vish-ubuntu.90616.0
[2.017s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132489.vish-ubuntu.125588.0
[2.018s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702113012.vish-ubuntu.77026.0
[2.018s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137454.vish-ubuntu.6933.0
[2.018s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132297.vish-ubuntu.124833.0
[2.019s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127554.vish-ubuntu.106195.0
[2.019s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123799.vish-ubuntu.94401.0
[2.020s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127882.vish-ubuntu.107712.0
[2.020s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125602.vish-ubuntu.100692.0
[2.020s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131626.vish-ubuntu.119656.0
[2.021s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123944.vish-ubuntu.95824.0
[2.021s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123618.vish-ubuntu.93261.0
[2.022s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123835.vish-ubuntu.95058.0
[2.022s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131643.vish-ubuntu.119992.0
[2.022s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129469.vish-ubuntu.111832.0
[2.023s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122323.vish-ubuntu.86336.0
[2.023s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132223.vish-ubuntu.122468.0
[2.023s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702143581.vish-ubuntu.17439.0
[2.023s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702128034.vish-ubuntu.108558.0
[2.024s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702102710.vish-ubuntu.66278.0
[2.025s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702112304.vish-ubuntu.75006.0
[2.025s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702136930.vish-ubuntu.154661.0
[2.025s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123044.vish-ubuntu.89428.0
[2.027s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702141865.vish-ubuntu.13513.0
[2.027s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models
[2.027s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_critic.pth
[2.040s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_actor.pth
[2.047s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/replay_buffer.py
[2.048s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results
[2.048s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/TD3_velodyne.npy
[2.048s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/td3_velodyne.npy
[2.049s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_velodyne_node.py
[2.049s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
[2.050s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf
[2.050s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
[2.050s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes
[2.051s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx
[2.051s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[2.051s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[2.052s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[2.052s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[2.053s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[2.053s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[2.053s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[2.056s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[2.057s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[2.061s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[2.062s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[2.062s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[2.062s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[2.062s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[2.063s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser
[2.063s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
[2.064s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[2.065s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[2.065s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[2.066s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[2.066s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[2.066s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[2.069s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[2.070s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[2.070s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[2.070s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[2.070s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[2.071s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[2.071s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[2.071s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[2.072s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[2.072s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[2.073s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[2.074s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[2.074s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[2.075s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[2.075s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[2.075s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[2.076s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[2.076s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[2.076s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[2.076s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[2.081s] Invoked command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3
